,,DELAY_YES,DELAY_NO,TOTAL,DELAY_TO_NO_DELAY_RATIO,DELAY_PROB,DelayScore
CLE,8,787.0,2615.0,3402.0,0.30095602294455065,0.2313345091122869,4
CLL,8,49.0,153.0,202.0,0.3202614379084967,0.24257425742574257,4
CLT,8,1325.0,4781.0,6106.0,0.27713867391759045,0.2169996724533246,3
CMH,8,705.0,2589.0,3294.0,0.272305909617613,0.21402550091074682,3
CMI,8,48.0,148.0,196.0,0.32432432432432434,0.24489795918367346,4
CMX,8,26.0,33.0,59.0,0.7878787878787878,0.4406779661016949,5
CNY,8,17.0,35.0,52.0,0.4857142857142857,0.3269230769230769,5
COD,8,9.0,24.0,33.0,0.375,0.2727272727272727,5
COS,8,262.0,616.0,878.0,0.4253246753246753,0.2984054669703872,5
COU,8,49.0,115.0,164.0,0.4260869565217391,0.29878048780487804,5
CPR,8,8.0,47.0,55.0,0.1702127659574468,0.14545454545454545,2
CRP,8,110.0,377.0,487.0,0.2917771883289125,0.22587268993839835,4
CRW,8,100.0,295.0,395.0,0.3389830508474576,0.25316455696202533,4
CSG,8,25.0,92.0,117.0,0.2717391304347826,0.21367521367521367,3
CVG,8,806.0,2654.0,3460.0,0.3036925395629239,0.2329479768786127,4
CWA,8,48.0,189.0,237.0,0.25396825396825395,0.20253164556962025,3
DAB,8,77.0,231.0,308.0,0.3333333333333333,0.25,4
DAL,8,601.0,2228.0,2829.0,0.26974865350089766,0.21244255920820077,3
DAY,8,274.0,927.0,1201.0,0.29557713052858686,0.22814321398834306,4
DBQ,8,25.0,59.0,84.0,0.423728813559322,0.2976190476190476,5
DCA,8,1398.0,4022.0,5420.0,0.34758826454500247,0.25793357933579336,5
DEN,8,2097.0,6900.0,8997.0,0.30391304347826087,0.23307769256418806,4
DFW,8,1987.0,6456.0,8443.0,0.30777571251548946,0.2353428875991946,4
DHN,8,23.0,97.0,120.0,0.23711340206185566,0.19166666666666668,3
DLH,8,60.0,190.0,250.0,0.3157894736842105,0.24,4
DRO,8,58.0,231.0,289.0,0.2510822510822511,0.20069204152249134,3
DSM,8,308.0,867.0,1175.0,0.3552479815455594,0.2621276595744681,5
DTW,8,1324.0,5147.0,6471.0,0.2572372255682922,0.20460516148972338,3
EAU,8,12.0,47.0,59.0,0.2553191489361702,0.2033898305084746,3
ECP,8,80.0,343.0,423.0,0.23323615160349853,0.18912529550827423,2
EGE,8,13.0,72.0,85.0,0.18055555555555555,0.15294117647058825,2
ELP,8,262.0,904.0,1166.0,0.28982300884955753,0.22469982847341338,4
ERI,8,12.0,74.0,86.0,0.16216216216216217,0.13953488372093023,2
ESC,8,7.0,47.0,54.0,0.14893617021276595,0.12962962962962962,2
EUG,8,73.0,278.0,351.0,0.26258992805755393,0.20797720797720798,3
EVV,8,71.0,313.0,384.0,0.2268370607028754,0.18489583333333334,2
EWN,8,60.0,143.0,203.0,0.4195804195804196,0.2955665024630542,5
EWR,8,2312.0,3719.0,6031.0,0.6216724926055391,0.3833526778312054,5
EYW,8,22.0,156.0,178.0,0.14102564102564102,0.12359550561797752,2
FAI,8,76.0,156.0,232.0,0.48717948717948717,0.3275862068965517,5
FAR,8,89.0,403.0,492.0,0.22084367245657568,0.18089430894308944,2
FAT,8,197.0,694.0,891.0,0.2838616714697406,0.22109988776655443,3
FAY,8,83.0,255.0,338.0,0.3254901960784314,0.2455621301775148,4
FCA,8,54.0,243.0,297.0,0.2222222222222222,0.18181818181818182,2
FLG,8,21.0,80.0,101.0,0.2625,0.2079207920792079,3
FLL,8,1116.0,3486.0,4602.0,0.32013769363166955,0.242503259452412,4
FNT,8,47.0,241.0,288.0,0.1950207468879668,0.16319444444444445,2
FSD,8,96.0,411.0,507.0,0.23357664233576642,0.1893491124260355,3
FSM,8,42.0,135.0,177.0,0.3111111111111111,0.23728813559322035,4
FWA,8,145.0,376.0,521.0,0.38563829787234044,0.2783109404990403,5
GCC,8,10.0,47.0,57.0,0.2127659574468085,0.17543859649122806,2
GCK,8,6.0,56.0,62.0,0.10714285714285714,0.0967741935483871,2
GEG,8,189.0,583.0,772.0,0.3241852487135506,0.24481865284974094,4
GFK,8,14.0,175.0,189.0,0.08,0.07407407407407407,2
GGG,8,17.0,60.0,77.0,0.2833333333333333,0.22077922077922077,3
GJT,8,43.0,221.0,264.0,0.19457013574660634,0.16287878787878787,2
GNV,8,75.0,246.0,321.0,0.3048780487804878,0.2336448598130841,4
GPT,8,103.0,274.0,377.0,0.3759124087591241,0.27320954907161804,5
GRB,8,86.0,252.0,338.0,0.3412698412698413,0.25443786982248523,4
GRI,8,15.0,77.0,92.0,0.19480519480519481,0.16304347826086957,2
GRK,8,50.0,236.0,286.0,0.211864406779661,0.17482517482517482,2
GRR,8,324.0,1076.0,1400.0,0.30111524163568776,0.23142857142857143,4
GSO,8,285.0,779.0,1064.0,0.36585365853658536,0.26785714285714285,5
GSP,8,283.0,979.0,1262.0,0.28907048008171604,0.22424722662440572,4
GTF,8,21.0,113.0,134.0,0.18584070796460178,0.15671641791044777,2
GTR,8,15.0,66.0,81.0,0.22727272727272727,0.18518518518518517,2
GUC,8,8.0,11.0,19.0,0.7272727272727273,0.42105263157894735,5
HDN,8,11.0,24.0,35.0,0.4583333333333333,0.3142857142857143,5
HHH,8,22.0,71.0,93.0,0.30985915492957744,0.23655913978494625,4
HIB,8,1.0,52.0,53.0,0.019230769230769232,0.018867924528301886,1
HLN,8,15.0,76.0,91.0,0.19736842105263158,0.16483516483516483,2
HNL,8,271.0,1154.0,1425.0,0.23483535528596186,0.19017543859649122,3
HOB,8,8.0,50.0,58.0,0.16,0.13793103448275862,2
HOU,8,396.0,1449.0,1845.0,0.2732919254658385,0.2146341463414634,3
HPN,8,176.0,459.0,635.0,0.38344226579520696,0.27716535433070866,5
HRL,8,44.0,218.0,262.0,0.2018348623853211,0.16793893129770993,2
HSV,8,157.0,596.0,753.0,0.2634228187919463,0.20849933598937584,3
HTS,8,30.0,62.0,92.0,0.4838709677419355,0.32608695652173914,5
HVN,8,16.0,60.0,76.0,0.26666666666666666,0.21052631578947367,3
HYA,8,6.0,24.0,30.0,0.25,0.2,3
HYS,8,17.0,34.0,51.0,0.5,0.3333333333333333,5
IAD,8,992.0,2756.0,3748.0,0.3599419448476052,0.2646744930629669,5
IAH,8,1478.0,4593.0,6071.0,0.3217940344001742,0.24345247899851755,4
ICT,8,205.0,682.0,887.0,0.30058651026392963,0.23111612175873733,4
IDA,8,11.0,56.0,67.0,0.19642857142857142,0.16417910447761194,2
ILM,8,129.0,444.0,573.0,0.2905405405405405,0.225130890052356,4
IMT,8,6.0,50.0,56.0,0.12,0.10714285714285714,2
IND,8,763.0,2667.0,3430.0,0.28608923884514437,0.22244897959183674,3
INL,8,5.0,57.0,62.0,0.08771929824561403,0.08064516129032258,2
ISN,8,21.0,122.0,143.0,0.1721311475409836,0.14685314685314685,2
ISP,8,53.0,104.0,157.0,0.5096153846153846,0.3375796178343949,5
ITH,8,12.0,73.0,85.0,0.1643835616438356,0.1411764705882353,2
ITO,8,3.0,19.0,22.0,0.15789473684210525,0.13636363636363635,2
JAC,8,106.0,340.0,446.0,0.31176470588235294,0.23766816143497757,4
JAN,8,111.0,556.0,667.0,0.19964028776978418,0.1664167916041979,2
JAX,8,541.0,1587.0,2128.0,0.3408947700063012,0.2542293233082707,4
JFK,8,1810.0,3931.0,5741.0,0.4604426354617146,0.31527608430587006,5
JLN,8,21.0,52.0,73.0,0.40384615384615385,0.2876712328767123,5
JMS,8,13.0,40.0,53.0,0.325,0.24528301886792453,4
JNU,8,43.0,170.0,213.0,0.2529411764705882,0.20187793427230047,3
KOA,8,73.0,391.0,464.0,0.1867007672634271,0.15732758620689655,2
KTN,8,31.0,146.0,177.0,0.21232876712328766,0.1751412429378531,2
LAN,8,47.0,251.0,298.0,0.18725099601593626,0.15771812080536912,2
LAR,8,13.0,39.0,52.0,0.3333333333333333,0.25,4
LAS,8,1712.0,5694.0,7406.0,0.30066736916051984,0.23116392114501755,4
LAW,8,36.0,79.0,115.0,0.45569620253164556,0.3130434782608696,5
LAX,8,2401.0,8770.0,11171.0,0.2737742303306728,0.21493151911198638,3
LBB,8,76.0,306.0,382.0,0.24836601307189543,0.19895287958115182,3
LBE,8,12.0,17.0,29.0,0.7058823529411765,0.41379310344827586,5
LBF,8,12.0,42.0,54.0,0.2857142857142857,0.2222222222222222,3
LBL,8,5.0,22.0,27.0,0.22727272727272727,0.18518518518518517,2
LCH,8,31.0,145.0,176.0,0.21379310344827587,0.17613636363636365,2
LEX,8,207.0,629.0,836.0,0.32909379968203495,0.24760765550239233,4
LFT,8,59.0,298.0,357.0,0.19798657718120805,0.16526610644257703,2
